일자,전국,서울,경기,인천,강원,충북,충남,전북,전남,경북,경남,세종,대전,대구,부산,광주,울산,제주
2025-01-16,1565.94,1648.8,1568.6,1576.55,1573.11,1567.29,1566.0,1553.7,1555.98,1554.27,1559.76,1566.12,1568.84,1536.09,1557.54,1551.16,1549.64,1605.56
2025-01-17,1571.31,1656.67,1574.33,1581.04,1577.37,1572.65,1571.85,1559.14,1561.13,1559.18,1563.8,1569.83,1574.19,1542.92,1564.38,1556.87,1556.46,1607.49
2025-01-20,1581.12,1666.87,1585.2,1588.9,1585.57,1582.86,1583.87,1567.8,1570.26,1568.91,1573.37,1580.49,1585.55,1554.3,1573.62,1566.08,1565.08,1607.21
2025-01-21,1585.04,1671.82,1589.24,1590.64,1588.56,1587.14,1588.63,1570.42,1574.99,1572.46,1577.37,1587.49,1590.85,1558.74,1577.53,1570.12,1570.04,1607.86
2025-01-22,1589.08,1675.66,1592.95,1597.53,1591.25,1590.93,1592.38,1573.52,1578.46,1575.94,1579.96,1592.65,1594.0,1562.19,1580.53,1575.14,1574.02,1637.37
2025-01-23,1591.46,1676.76,1595.11,1601.33,1594.76,1594.31,1594.65,1575.52,1582.33,1577.68,1581.37,1595.58,1596.11,1564.16,1582.82,1576.46,1578.51,1640.42
2025-01-24,1593.44,1677.2,1597.3,1603.94,1597.67,1596.1,1596.91,1577.73,1584.78,1579.76,1582.81,1599.71,1597.15,1566.42,1584.32,1579.18,1578.1,1640.56
2025-01-27,1596.63,1678.96,1599.83,1607.47,1603.47,1601.15,1600.81,1580.24,1589.42,1583.38,1585.87,1601.49,1599.02,1568.57,1584.66,1583.01,1578.29,1642.02
2025-01-28,1596.91,1678.8,1600.05,1607.13,1604.07,1601.21,1600.85,1580.69,1590.46,1583.84,1586.07,1602.58,1598.23,1568.9,1584.97,1583.67,1579.21,1640.83
2025-01-29,1596.94,1679.35,1599.97,1607.0,1604.56,1601.47,1600.83,1580.93,1590.37,1583.8,1586.35,1602.95,1597.48,1569.36,1584.99,1583.18,1578.57,1641.49
2025-01-30,1596.95,1677.03,1600.09,1607.92,1605.19,1600.75,1600.93,1581.42,1590.61,1583.57,1586.81,1603.35,1596.37,1569.4,1584.82,1583.24,1578.97,1641.46
2025-01-31,1597.34,1676.32,1600.85,1608.11,1605.92,1601.52,1601.2,1580.72,1590.83,1584.05,1586.84,1603.32,1596.63,1569.03,1584.67,1586.23,1579.54,1641.99
2025-02-03,1597.66,1676.0,1600.35,1608.4,1607.34,1602.12,1601.64,1581.19,1592.5,1584.55,1587.08,1605.11,1597.63,1568.11,1583.68,1586.29,1580.31,1643.81
2025-02-04,1597.76,1674.42,1600.47,1606.62,1607.65,1602.35,1601.74,1582.06,1592.81,1584.77,1587.71,1605.31,1597.03,1567.86,1583.42,1587.56,1580.0,1642.71
2025-02-05,1597.76,1673.29,1600.39,1606.32,1607.46,1602.63,1602.06,1582.1,1592.81,1585.01,1587.48,1605.77,1597.94,1567.42,1584.21,1587.49,1580.1,1642.8
2025-02-06,1597.88,1673.12,1600.57,1607.06,1607.99,1602.39,1601.96,1582.57,1593.31,1585.38,1587.47,1606.56,1597.55,1567.25,1583.61,1587.18,1579.53,1642.48
2025-02-07,1597.88,1671.82,1599.92,1607.44,1608.65,1602.53,1602.03,1582.76,1594.15,1585.53,1587.57,1607.63,1597.28,1566.95,1584.64,1587.36,1579.0,1642.52
2025-02-10,1597.4,1670.23,1599.21,1606.18,1608.44,1602.34,1601.57,1581.64,1594.11,1585.32,1587.2,1607.42,1596.15,1566.26,1584.22,1586.1,1579.05,1646.05
2025-02-11,1596.82,1668.74,1598.42,1600.79,1608.53,1601.89,1600.81,1581.33,1594.69,1584.97,1587.61,1607.34,1594.54,1565.19,1583.34,1585.66,1578.3,1645.95
2025-02-12,1596.22,1667.57,1597.79,1597.2,1608.17,1601.35,1600.34,1581.34,1594.41,1584.44,1586.7,1607.34,1593.85,1564.57,1582.92,1584.82,1578.43,1646.3
2025-02-13,1595.84,1666.11,1597.35,1594.46,1608.35,1600.96,1600.36,1581.03,1594.58,1583.88,1586.22,1604.55,1595.68,1564.62,1581.85,1584.51,1578.63,1646.05
2025-02-14,1595.41,1665.74,1596.4,1593.99,1608.28,1600.38,1599.72,1580.46,1594.82,1583.71,1585.92,1604.86,1595.4,1564.33,1580.94,1584.69,1578.52,1645.95
2025-02-17,1594.16,1664.46,1595.14,1592.21,1607.9,1598.82,1598.01,1579.21,1594.01,1582.43,1585.29,1603.15,1591.14,1563.15,1579.26,1583.52,1576.2,1646.48
2025-02-18,1593.39,1664.08,1593.95,1590.4,1607.67,1598.34,1597.0,1578.74,1593.55,1581.96,1584.34,1601.89,1590.09,1562.3,1579.27,1582.16,1575.3,1646.51
2025-02-19,1592.7,1663.28,1592.61,1588.64,1607.29,1597.56,1596.34,1578.38,1593.51,1581.3,1583.85,1601.78,1592.04,1561.1,1577.69,1582.79,1574.87,1646.24
2025-02-20,1591.88,1663.19,1591.43,1586.86,1606.76,1597.27,1595.56,1578.34,1593.07,1580.88,1582.13,1601.31,1588.82,1560.25,1577.04,1582.06,1574.38,1645.99
2025-02-21,1591.3,1661.66,1590.69,1586.09,1606.31,1596.79,1595.01,1577.4,1593.0,1580.52,1581.74,1601.25,1588.65,1559.39,1576.39,1581.07,1574.26,1645.79
2025-02-24,1590.15,1661.15,1589.62,1583.59,1605.41,1595.76,1594.06,1576.43,1592.48,1579.43,1580.04,1599.69,1586.75,1557.51,1574.2,1580.62,1572.52,1645.74
2025-02-25,1589.43,1661.33,1588.66,1581.38,1604.22,1595.2,1593.61,1575.92,1592.44,1578.98,1578.62,1598.92,1586.73,1556.14,1573.66,1580.76,1570.96,1646.07
2025-02-26,1588.58,1660.4,1587.21,1579.12,1603.91,1594.47,1592.79,1575.56,1592.53,1577.79,1578.3,1598.22,1585.6,1555.4,1573.22,1579.31,1569.03,1646.67
2025-02-27,1587.58,1660.37,1585.58,1578.68,1603.27,1593.93,1591.79,1574.73,1591.71,1576.37,1577.24,1597.25,1584.03,1554.61,1572.87,1577.95,1568.5,1647.02
2025-02-28,1586.54,1658.04,1583.98,1575.96,1602.86,1593.42,1590.83,1574.86,1591.16,1575.81,1576.28,1596.18,1583.09,1552.7,1570.82,1577.16,1567.58,1646.64
2025-03-03,1583.61,1652.68,1580.47,1567.86,1600.59,1591.55,1588.87,1572.82,1589.37,1573.39,1573.55,1590.88,1579.8,1549.41,1566.18,1574.03,1563.98,1646.61
2025-03-04,1582.92,1654.24,1579.69,1566.7,1600.36,1590.56,1588.06,1571.85,1588.78,1572.48,1572.78,1590.26,1578.95,1548.2,1565.09,1573.27,1562.77,1646.74
2025-03-05,1581.22,1652.64,1577.25,1564.84,1599.29,1589.1,1586.74,1570.52,1587.76,1570.98,1571.53,1588.48,1577.79,1545.92,1561.79,1571.64,1560.15,1646.23
2025-03-06,1578.82,1650.06,1573.81,1561.45,1598.68,1587.32,1584.74,1568.68,1586.26,1568.44,1569.23,1588.02,1573.79,1542.38,1559.01,1569.13,1557.53,1646.18
2025-03-07,1576.01,1646.45,1570.2,1555.56,1595.96,1584.98,1582.25,1566.24,1584.97,1565.87,1566.94,1585.4,1568.6,1538.83,1556.74,1566.97,1554.7,1646.23
2025-03-10,1569.99,1639.88,1562.98,1546.55,1591.92,1579.04,1576.75,1561.9,1580.09,1559.8,1561.04,1578.63,1558.36,1532.38,1551.34,1562.43,1547.95,1644.25
2025-03-11,1565.98,1636.3,1558.53,1540.6,1590.91,1576.44,1573.22,1559.18,1577.83,1556.29,1556.88,1576.29,1552.9,1528.0,1546.68,1558.9,1543.87,1616.24
2025-03-12,1562.46,1631.54,1553.99,1536.53,1587.55,1573.22,1569.65,1556.53,1575.87,1553.12,1553.95,1572.52,1548.8,1525.33,1542.89,1556.28,1539.73,1610.6
2025-03-13,1558.89,1627.29,1549.77,1532.42,1584.28,1569.13,1566.58,1554.37,1573.63,1550.13,1550.22,1566.66,1545.19,1521.17,1536.69,1551.98,1534.77,1609.98
2025-03-14,1556.13,1624.94,1546.01,1530.32,1582.95,1566.67,1563.77,1551.74,1572.12,1547.8,1547.23,1560.43,1541.27,1518.45,1532.7,1550.53,1531.27,1608.12
2025-03-17,1550.69,1620.82,1539.59,1527.32,1578.27,1561.81,1557.82,1546.48,1568.5,1542.56,1541.33,1553.6,1534.05,1513.21,1526.56,1545.56,1522.05,1604.79
2025-03-18,1548.1,1619.71,1536.36,1525.13,1575.37,1559.28,1554.83,1545.01,1566.34,1539.52,1539.68,1552.6,1531.24,1509.69,1524.74,1543.25,1517.57,1601.93
2025-03-19,1545.89,1616.17,1533.86,1524.27,1574.14,1557.0,1552.69,1542.9,1565.07,1537.25,1537.82,1550.2,1528.18,1507.91,1520.13,1539.94,1514.66,1601.39
2025-03-20,1543.85,1613.82,1531.45,1522.48,1572.74,1554.48,1550.33,1541.7,1563.0,1534.97,1535.6,1546.63,1526.29,1505.6,1519.41,1539.56,1512.87,1600.66
2025-03-21,1541.87,1613.27,1529.84,1520.36,1571.07,1552.74,1547.19,1540.0,1561.51,1532.74,1533.63,1542.77,1524.32,1502.9,1514.53,1537.22,1511.58,1600.43
2025-03-24,1538.27,1611.77,1526.8,1517.44,1566.3,1548.34,1543.57,1536.55,1557.29,1529.26,1529.31,1539.78,1517.91,1499.14,1510.83,1534.75,1506.15,1600.23
2025-03-25,1536.55,1610.61,1525.22,1517.34,1563.54,1546.5,1542.29,1533.92,1555.58,1526.63,1527.63,1538.66,1518.39,1497.42,1509.04,1532.98,1505.19,1600.23
2025-03-26,1535.07,1609.59,1524.08,1516.55,1562.18,1544.9,1540.01,1532.85,1553.5,1524.96,1526.12,1537.83,1515.88,1496.35,1506.82,1531.37,1503.56,1600.28
2025-03-27,1534.01,1609.4,1523.25,1515.18,1560.87,1544.43,1538.68,1531.67,1552.17,1523.8,1524.78,1536.91,1515.45,1494.53,1505.74,1529.75,1503.06,1599.97
2025-03-28,1533.25,1608.21,1522.46,1515.43,1559.68,1544.16,1538.21,1530.92,1551.41,1523.03,1523.6,1535.45,1514.94,1493.8,1505.8,1528.29,1501.0,1599.81
2025-03-31,1531.92,1608.89,1522.01,1515.23,1559.45,1543.12,1537.29,1530.55,1549.84,1521.47,1522.28,1534.63,1513.91,1492.97,1503.77,1527.98,1500.73,1572.26
2025-04-01,1531.59,1607.92,1521.97,1515.44,1558.5,1542.94,1536.87,1530.22,1549.31,1520.86,1521.82,1532.92,1514.39,1493.81,1502.79,1528.09,1499.39,1572.64
2025-04-02,1531.44,1607.93,1522.26,1516.09,1557.88,1542.77,1536.24,1529.97,1549.35,1520.19,1521.85,1532.69,1515.25,1492.56,1502.65,1527.47,1499.83,1571.97
2025-04-03,1531.45,1607.53,1522.77,1516.88,1557.31,1543.2,1535.91,1530.12,1548.81,1519.95,1521.98,1532.94,1515.03,1493.19,1503.14,1526.87,1498.63,1571.66
2025-04-04,1531.27,1608.33,1523.09,1517.06,1556.52,1542.48,1535.59,1529.88,1548.32,1519.51,1521.42,1532.31,1516.06,1492.92,1503.55,1524.75,1498.63,1572.18
